PORT_ID,PORT_CD,PORT_NAM,COUNTRY_CD,STATE_CD,COMMENTS_TXT,AS_OF_CD,CAPTURE_DAT,RECORD_STATUS_CD
103813,ABU,ABU DHABI,AE,,,CD,5/21/2019,A
103814,FUJ,FUJAIRAH,AE,,,CD,5/21/2019,A
103908,DXB,DUBAI,AE,,,CD,5/21/2019,A
103831,DBX,DUBAI,AE,,,CD,5/21/2019,A
100849,ANU,"ST. JOHN'S, ANTIGUA",AG,,,CD,5/21/2019,A
101047,SXM,ST. MAARTEN,AN,,,CD,5/21/2019,A
101050,WIL,WILLEMSTAD,AN,,,CD,5/21/2019,A
101048,KRA,KRALENDIJK,AN,,,CD,5/21/2019,A
101049,PHI,PHILIPSBURG ST. MAARTEN,AN,,,CD,5/21/2019,A
100743,APH,CRUISE CAPE HORN,AR,,,CD,5/21/2019,A
100852,USH,USHUAIA,AR,,,CD,5/21/2019,A
100850,BUE,BUENOS AIRES,AR,,,CD,5/21/2019,A
100851,PMY,PUERTO MADRYN,AR,,,CD,5/21/2019,A
100848,PPG,PAGO PAGO,AS,,,CD,5/21/2019,A
100884,HVB,HERVEY BAY,AU,QL,,CD,5/21/2019,A
100885,MKY,MACKAY,AU,QL,,CD,5/21/2019,A
100886,MEL,MELBOURNE,AU,VI,,CD,5/21/2019,A
100887,TSV,TOWNSVILLE,AU,QL,,CD,5/21/2019,A
100888,BME,BROOME,AU,WA,,CD,5/21/2019,A
100889,SYD,SYDNEY,AU,NS,,CD,5/21/2019,A
100890,CNS,CAIRNS (YORKEY'S KNOB),AU,QL,,CD,5/21/2019,A
100891,DRW,DARWIN,AU,NT,,CD,5/21/2019,A
100883,JLA,COLES BAY,AU,TS,,CD,5/21/2019,A
100882,BNE,BRISBANE,AU,QL,,CD,5/21/2019,A
100881,NTL,NEWCASTLE,AU,NS,,CD,5/21/2019,A
100880,TIS,THURSDAY ISLAND,AU,,,CD,5/21/2019,A
100879,KNS,KING ISLAND,AU,TS,,CD,5/21/2019,A
100878,HTI,HAMILTON ISLAND,AU,QL,,CD,5/21/2019,A
100877,PAU,PORT ARTHUR,AU,TS,,CD,5/21/2019,A
100876,LDH,LORD HOWE ISLAND,AU,QL,,CD,5/21/2019,A
100875,HBA,HOBART,AU,TS,,CD,5/21/2019,A
100874,HAR,HARDY REEF,AU,QL,,CD,5/21/2019,A
100873,DPO,DEVONPORT,AU,TS,,CD,5/21/2019,A
104388,NSW,PORT KEMBLA,AU,,,CD,5/21/2019,A
104058,ADL,ADELAIDE,AU,,,CD,5/21/2019,A
103868,AIR,AIRLIE BEACH,AU,,,CD,5/21/2019,A
104088,PLN,PORT LINCOLN,AU,,,CD,5/21/2019,A
103833,BWT,BURNIE (TASMANIA),AU,,,CD,5/21/2019,A
103989,GEE,GEELONG,AU,,,CD,5/21/2019,A
104055,HOB,HOBART,AU,TS,,CD,3/28/2017,D
104056,QDN,EDEN,AU,,,CD,5/21/2019,A
104057,KAN,KANGAROO ISLAND,AU,,,CD,5/21/2019,A
100853,ORJ,ORANJESTAD,AW,,,CD,5/21/2019,A
100897,BGI,BRIDGETOWN,BB,,,CD,5/21/2019,A
100898,ZEE,ZEEBRUGGE (BRUSSELS/BRUGGE),BE,,,CD,5/21/2019,A
100910,VAR,VARNA,BG,,,CD,5/21/2019,A
103208,STB,GUSTAVIA,BL,,,CD,5/21/2019,A
100900,WRF,ROYAL NAVAL DOCKYARD,BM,,,CD,5/21/2019,A
100902,SGE,ST. GEORGES,BM,,,CD,5/21/2019,A
102637,WRB,KING'S WHARF (AT ANCHOR),BM,,,CD,5/21/2019,A
100901,BDA,HAMILTON,BM,,,CD,5/21/2019,A
103826,MUA,MUARA,BN,,,CD,5/21/2019,A
102356,MAO,MANAOS,BR,,,CD,5/21/2019,A
102477,IOS,ILHEUS,BR,,,CD,5/21/2019,A
102479,SSA,SALVADOR DE BAHIA,BR,,,CD,5/21/2019,A
102156,ITJ,ITAJAI,BR,,,CD,5/21/2019,A
103891,ILH,ILHA GRANDE,BR,,,CD,5/21/2019,A
103890,IHB,ILHABELA,BR,,,CD,5/21/2019,A
103889,BUZ,BUZIOS,BR,,,CD,5/21/2019,A
103888,ADR,ANGRA DOS REIS,BR,,,CD,5/21/2019,A
100904,RIO,RIO DE JANEIRO,BR,,,CD,5/21/2019,A
100905,FOR,FORTALEZA,BR,,,CD,5/21/2019,A
100903,BEL,BELEM,BR,,,CD,5/21/2019,A
100907,SSZ,SAO PAOLO (SANTOS),BR,,,CD,5/21/2019,A
100906,REC,RECIFE,BR,,,CD,5/21/2019,A
100895,JPL,PORT LUCAYA,BS,,,CD,5/21/2019,A
100894,FPO,GRAND BAHAMA ISLAND,BS,,,CD,5/21/2019,A
100893,ELE,ELEUTHERA,BS,,,CD,5/21/2019,A
100892,NPI,GREAT STIRRUP CAY,BS,,,CD,5/21/2019,A
100896,NAS,NASSAU,BS,,,CD,5/21/2019,A
103508,BPI,HARVEST CAYE,BZ,,,CD,5/21/2019,A
100899,BZE,BELIZE CITY,BZ,,,CD,5/21/2019,A
101223,YQY,NOVA SCOTIA,CA,NS,,CD,5/21/2019,A
101544,MRL,MONTREAL CONVERSION,CA,,,CD,5/21/2019,A
100914,SJF,"ST. JOHN'S, NEW FOUNDLAND",CA,,,CD,5/21/2019,A
100915,QUE,QUEBEC CITY,CA,PQ,,CD,5/21/2019,A
100916,SJB,"SAINT JOHN, BAY OF FUNDY",CA,NB,,CD,5/21/2019,A
100918,VIC,"VICTORIA, BC, CANADA",CA,BC,,CD,5/21/2019,A
100919,MTR,MONTREAL,CA,PQ,,CD,5/21/2019,A
100917,VAN,VANCOUVER,CA,BC,,CD,5/21/2019,A
100911,CBK,CORNERBROOK,CA,NF,,CD,5/21/2019,A
100912,HAL,HALIFAX,CA,NS,,CD,5/21/2019,A
100913,PRR,"PRINCE RUPERT, BC, CANADA",CA,BC,,CD,5/21/2019,A
101576,YVR,VANCOUVER,CA,,Airport Code ,CD,5/21/2019,A
101696,SYN,"SYDNEY, CAPE BRETON ISLAND, NS",CA,NS,,CD,5/21/2019,A
101716,NNO,NANAIMO,CA,BC,,CD,5/21/2019,A
102396,LBI,LA BAIE (SAGUENAY RIVER),CA,QC,,CD,5/21/2019,A
103168,GPE,GASPESIE,CA,,,CD,5/21/2019,A
103468,BAI,BAIE COMEAU,CA,PQ,,CD,5/21/2019,A
102839,SEI,SEPT-ILES,CA,QC,,CD,5/21/2019,A
102756,CHA,"CHARLOTTETOWN, PRINCE EDWARD I",CA,,ISLAND,CD,5/21/2019,A
102859,CRL,PRINCE EDWARD ISLAND,CA,,,CD,5/21/2019,A
101553,YBL,CAMPBELL RIVER,CA,BC,,CD,5/21/2019,A
100841,RAR,RAROTONGA,CK,,,CD,5/21/2019,A
104728,SAT,SAN ANTONIO,CL,,,CD,5/21/2019,A
105109,CAP,"CRUISE CAPE HORN, CHILE",CL,,,CD,5/21/2019,A
101222,CHB,PUERTO CHACABUCO,CL,,,CD,5/21/2019,A
100921,PMC,PUERTO MONTT,CL,,,CD,5/21/2019,A
100922,PUQ,PUNTA ARENAS,CL,,,CD,5/21/2019,A
100923,SAI,SAN ANTONIO,CL,,,CD,5/21/2019,A
100924,VAP,VALPARAISO (SANTIAGO),CL,,,CD,5/21/2019,A
100925,ANF,ANTOFAGASTA,CL,,,CD,5/21/2019,A
100926,ARI,ARICA,CL,,,CD,5/21/2019,A
100927,IQQ,IQUIQUE,CL,,,CD,5/21/2019,A
100928,CQQ,COQUIMBO,CL,,,CD,5/21/2019,A
100792,PCI,CRUISE PATAGONIC CHANNEL,CL,,,CD,5/21/2019,A
100735,EAG,CRUISE BEAGLE CHANNEL,CL,,,CD,5/21/2019,A
100742,MKI,CRUISE CANAL MORALEDA,CL,,,CD,5/21/2019,A
100746,FJO,CRUISE CHILEAN FJORDS,CL,,,CD,5/21/2019,A
102036,PNT,PUERTO NATALES,CL,,,CD,5/21/2019,A
102097,PNS,PUERTO NATALES,CL,,,CD,5/21/2019,A
102136,ZAL,VALDIVIA,CL,,,CD,5/21/2019,A
102137,TAL,TALCAHUANO,CL,,,CD,5/21/2019,A
102456,CRR,PUERTO CORRAL,CL,,,CD,5/21/2019,A
102476,WCA,CASTRO,CL,,,CD,5/21/2019,A
102480,JFZ,ROBINSON CRUSOE ISLAND,CL,,,CD,5/21/2019,A
100809,CHJ,CRUISE STRAIT OF MAGELLAN,CL,,,CD,5/21/2019,A
100930,BJS,BEIJING (XINGANG),CN,,,CD,5/21/2019,A
104128,TSN,BEIJING (TIANJIN),CN,,,CD,5/21/2019,A
104609,DLC,DALIAN,CN,,,CD,5/21/2019,A
100932,SHA,SHANGHAI,CN,,,CD,5/21/2019,A
100931,SYX,SANYA,CN,,,CD,5/21/2019,A
104061,XIA,XIAMEN,CN,,,CD,5/21/2019,A
100929,HKG,HONG KONG,CN,91,,CD,5/21/2019,A
104448,SH3,SHENZEN,CN,,,CD,5/21/2019,A
104428,QND,QINGDAO,CN,,,CD,5/21/2019,A
102596,SMR,SANTA MARTA,CO,,,CD,5/21/2019,A
100934,ADZ,ISLA SAN ANDRES,CO,,,CD,5/21/2019,A
100935,CTG,"CARTAGENA, COLOMBIA",CO,,,CD,5/21/2019,A
100938,PAS,PUNTARENAS (PUERTO CALDERA),CR,,,CD,5/21/2019,A
104708,PCL,PUERTO CALDERA (PUNTARENAS),CR,,,CD,5/21/2019,A
100937,LIO,PUERTO LIMON,CR,,,CD,5/21/2019,A
100940,GLF,GOLFITO,CR,,,CD,5/21/2019,A
100939,CAL,CALDERA,CR,,,CD,5/21/2019,A
104348,HAV,HAVANA,CU,,,CD,5/21/2019,A
100842,LMS,LIMASSOL,CY,,,CD,5/21/2019,A
100942,LCA,LARNACA,CY,,,CD,5/21/2019,A
101384,HBU,HAMBURG,DE,,,CD,5/21/2019,A
100836,KEL,TRANSIT KIEL CANAL,DE,,,CD,5/21/2019,A
103268,RSK,ROSTOCK,DE,,,CD,5/21/2019,A
100973,PAP,PAPENBURG,DE,,,CD,5/21/2019,A
100974,WAR,WARNEMUNDE (BERLIN),DE,,,CD,5/21/2019,A
100975,BRV,BREMERHAVEN,DE,,,CD,5/21/2019,A
100976,HAM,HAMBURG,DE,,,CD,5/21/2019,A
100943,CPH,COPENHAGEN,DK,,,CD,5/21/2019,A
101596,KIL,KIEL CANAL,DK,,,CD,5/21/2019,A
102296,AAL,AALBORG,DK,,,CD,5/21/2019,A
101956,AAR,AARHUS,DK,,,CD,5/21/2019,A
102327,SKA,SKAGEN,DK,,,CD,5/21/2019,A
102323,RNN,"RONNE, BORNHOLM, DENMARK",DK,,,CD,5/21/2019,A
100945,RSU,ROSEAU,DM,,,CD,5/21/2019,A
100944,SDQ,SANTO DOMINGO,DO,,,CD,5/21/2019,A
101936,POP,PUERTO PLATA,DO,,,CD,5/21/2019,A
102196,CLD,"CAYO  LEVANTADO, DOM. REP.",DO,,,CD,5/21/2019,A
101996,SAM,SAMANA,DO,,,CD,5/21/2019,A
104748,PUN,PUNTA CANA,DO,,,CD,5/21/2019,A
104228,ALG,ALGIERS,DZ,,,CD,5/21/2019,A
100947,SNC,SALINAS,EC,,,CD,5/21/2019,A
100946,MEC,MANTA,EC,,,CD,5/21/2019,A
100843,TLL,TALLINN,EE,,,CD,5/21/2019,A
102616,URE,SAAREMMA,EE,,,CD,5/21/2019,A
102326,SSH,SHARM EL SHEIKH,EG,,,CD,5/21/2019,A
100948,ALY,ALEXANDRIA (CAIRO),EG,,,CD,5/21/2019,A
102324,SGA,SAFAGA,EG,,,CD,5/21/2019,A
103809,SUC,SUEZ CANAL,EG,,,CD,5/21/2019,A
103810,HUR,HURGHADA,EG,,,CD,5/21/2019,A
100949,PSD,PORT SAID,EG,,,CD,5/21/2019,A
101111,TCI,TENERIFE,ES,,,CD,5/21/2019,A
101112,AGP,MALAGA (GRANADA),ES,,,CD,5/21/2019,A
101113,PMI,PALMA MAJORCA,ES,,,CD,5/21/2019,A
101114,SVQ,CADIZ,ES,,,CD,5/21/2019,A
101115,VLC,VALENCIA,ES,,,CD,5/21/2019,A
101116,VGO,VIGO,ES,,,CD,5/21/2019,A
101117,BCN,BARCELONA,ES,,,CD,5/21/2019,A
101118,GRX,GRANADA,ES,,,CD,5/21/2019,A
101119,LCG,LA CORUNA,ES,,,CD,5/21/2019,A
101120,CAD,CADIZ (SEVILLE),ES,,,CD,5/21/2019,A
101121,IBZ,IBIZA,ES,,,CD,5/21/2019,A
103808,GIJ,GIJON,ES,,,CD,5/21/2019,A
101110,SCT,SANTA CRUZ DE TENERIFE,ES,,,CD,5/21/2019,A
101109,LPA,"LAS PALMAS, GRAN CANARIA",ES,,,CD,5/21/2019,A
102537,MLN,MELILLA,ES,,,CD,5/21/2019,A
102536,CEU,CEUTA,ES,,,CD,5/21/2019,A
101856,TUY,TUY,ES,,,CD,5/21/2019,A
101976,ALC,ALICANTE,ES,,,CD,5/21/2019,A
102516,ACE,ARRECIFE,ES,,,CD,5/21/2019,A
101676,LEI,ALMERIA,ES,,,CD,5/21/2019,A
104310,BBO,BILBAO,ES,,,CD,5/21/2019,A
103648,CAR,"CARTAGENA, SPAIN",ES,,,CD,5/21/2019,A
104868,TAR,"TARRAGONA, SPAIN",ES,,,CD,5/21/2019,A
100954,HEL,HELSINKI,FI,,,CD,5/21/2019,A
101822,TKU,TURKU,FI,,,CD,5/21/2019,A
100952,YAS,YASAWA,FJ,,,CD,5/21/2019,A
100951,LTK,LAUTOKA,FJ,,,CD,5/21/2019,A
104052,LAU,LAUTOKA,FJ,,,CD,5/21/2019,A
105228,DRA,"DRAVUNI, FIJI",FJ,,,CD,5/21/2019,A
100953,SUV,SUVA,FJ,,,CD,5/21/2019,A
102096,WTP,WEST POINT,FK,,,CD,5/21/2019,A
101152,PSY,STANLEY,FK,,,CD,5/21/2019,A
102039,MPN,MOUNT PLEASANT,FK,,,CD,5/21/2019,A
102038,FBE,FOX BAY,FK,,,CD,5/21/2019,A
102329,TOR,TORSHAVEN (OUTDATED),FO,,,CD,5/21/2019,A
100844,THO,TORSHAVN,FO,,,CD,5/21/2019,A
100969,CEQ,CANNES,FR,U,,CD,5/21/2019,A
102277,VFE,NICE (VILLEFRANCHE),FR,,,CD,5/21/2019,A
102238,TLN,TOULON,FR,,,CD,5/21/2019,A
103046,SNR,"ST. NAZAIRE, FRANCE",FR,,,CD,5/21/2019,A
103968,SET,SETE,FR,,,CD,5/21/2019,A
103948,BDX,PORT LE VERDON FRANCE,FR,,,CD,5/21/2019,A
100968,NCE,NICE,FR,,,CD,5/21/2019,A
100967,LEH,LE HAVRE (PARIS),FR,Q,,CD,5/21/2019,A
100965,SML,ST.MALO,FR,E,,CD,5/21/2019,A
100964,LRH,LA ROCHELLE,FR,T,,CD,5/21/2019,A
100963,CER,CHERBOURG,FR,P,,CD,5/21/2019,A
100962,BOD,BORDEAUX,FR,,,CD,5/21/2019,A
100961,AJA,AJACCIO,FR,H,,CD,5/21/2019,A
100960,VLF,VILLEFRANCE,FR,,,CD,5/21/2019,A
100959,FSP,ST. PIERRE,FR,,,CD,5/21/2019,A
100958,URO,ROUEN (PARIS),FR,J,,CD,5/21/2019,A
100957,MRS,PROVENCE (MARSEILLE),FR,,,CD,5/21/2019,A
100956,LVN,LE VERDON (BORDEAUX),FR,,,CD,5/21/2019,A
100955,LPE,LA PALLICE,FR,,,CD,5/21/2019,A
100966,BES,BREST,FR,E,,CD,5/21/2019,A
102016,STH,"ST. HELIER, JERSEY ISLAND",GB,,,CD,5/21/2019,A
103548,IPO,"PORTLAND, ENGLAND",GB,,,CD,5/21/2019,A
101143,DVR,DOVER (LONDON),GB,ENG,,CD,5/21/2019,A
101142,AYR,AYR,GB,SCT,,CD,5/21/2019,A
102336,STN,STANSTED,GB,,,CD,5/21/2019,A
102576,SPT,GUERNSEY (OUTDATED),GB,,,CD,5/21/2019,A
101153,SOU,SOUTHAMPTON (LONDON),GB,ENG,,CD,5/21/2019,A
101151,LER,LERWICK (SHETLAND ISLANDS),GB,,,CD,5/21/2019,A
101150,KWL,KIRKWALL,GB,,,CD,5/21/2019,A
101149,IVG,INVERGORDON,GB,SCT,,CD,5/21/2019,A
101148,HLY,HOLYHEAD,GB,WLS,,CD,5/21/2019,A
101147,GCI,GUERNSEY,GB,CHA,,CD,5/21/2019,A
101146,GRK,GREENOCK (SCOTLAND),GB,,,CD,5/21/2019,A
101145,FAL,FALMOUTH,GB,ENG,,CD,5/21/2019,A
101144,EDI,EDINBURGH (LEITH),GB,SCT,,CD,5/21/2019,A
100985,STG,"ST. GEORGE'S, GRENADA",GD,,,CD,5/21/2019,A
101154,GIB,GIBRALTAR,GI,,,CD,5/21/2019,A
100987,PTP,POINT-A-PITRE,GP,,,CD,5/21/2019,A
100986,GUS,GUSTAVIA,GP,,,CD,5/21/2019,A
102819,NAF,NAFPLION,GR,,,CD,5/21/2019,A
102276,PMG,PATMOS,GR,,,CD,5/21/2019,A
101916,VOL,VOLOS,GR,,,CD,5/21/2019,A
104309,CAA,CHANIA,GR,,,CD,5/21/2019,A
100978,HER,IRAKLION (CRETE),GR,,,CD,5/21/2019,A
100979,PIR,PIRAEUS (ATHENS),GR,,,CD,5/21/2019,A
100980,RHO,RHODES,GR,,,CD,5/21/2019,A
104308,ARM,ARGOSTOLI,GR,,,CD,5/21/2019,A
100984,CFU,CORFU,GR,,,CD,5/21/2019,A
100983,JMK,MYKONOS,GR,,,CD,5/21/2019,A
100982,KAK,OLYMPIA (KATAKOLON),GR,,,CD,5/21/2019,A
100981,JTR,SANTORINI ISLAND,GR,,,CD,5/21/2019,A
102099,TDE,SANTO TOMAS DE CASTILLA,GT,,,CD,5/21/2019,A
100988,PRQ,PUERTO QUETZAL,GT,,,CD,5/21/2019,A
101616,SNT,PUERTO IZABAL,GT,,,CD,5/21/2019,A
102056,STC,SANTO TOMAS DE CASTILLA (NOT),GT,,,CD,5/21/2019,A
101244,APR,APRA HARBOR,GU,,,CD,5/21/2019,A
103608,TJI,BANANA COAST (TRUJILLO),HN,,,CD,5/21/2019,A
100989,RTB,"ROATAN, BAY ISLANDS",HN,,,CD,5/21/2019,A
101797,SPU,SPLIT,HR,,,CD,5/21/2019,A
102256,ZAD,ZADAR,HR,,,CD,5/21/2019,A
100941,DBV,DUBROVNIK,HR,,,CD,5/21/2019,A
101836,KOR,KORCULA,HR,,,CD,5/21/2019,A
100996,BMU,BIMA,ID,,,CD,5/21/2019,A
