PORT_ID,PORT_CD,PORT_NAM,COUNTRY_CD,STATE_CD,COMMENTS_TXT,AS_OF_CD,CAPTURE_DAT,RECORD_STATUS_CD
102736,CKZ,CANAKKALE,TR,,,CD,5/21/2019,A
101796,IZM,IZMIR (EPHESUS),TR,,,CD,5/21/2019,A
101136,SCA,SCARBOROUGH,TT,,,CD,5/21/2019,A
101876,POS,PORT OF SPAIN,TT,,,CD,5/21/2019,A
101878,TAB,TOBAGO,TT,,,CD,5/21/2019,A
103849,KEE,"TAPEI (KEELUNG), TAIWAN",TW,,,CD,5/21/2019,A
103825,KAO,KAOSHIUNG,TW,,,CD,5/21/2019,A
102504,ZNZ,ZANIBAR,TZ,,,CD,5/21/2019,A
100847,YAL,YALTA,UA,,,CD,5/21/2019,A
101141,ODS,ODESSA,UA,,,CD,5/21/2019,A
102676,SOQ,"SOUTH QUEENSFERRY, EDINBURGH",UK,,,CD,5/21/2019,A
105009,TIL,"TILBURY (LONDON), ENGLAND",UK,,,CD,5/21/2019,A
101546,LHR,LONDON CONVERSION,UK,,,CD,5/21/2019,A
105309,STW,"STORNOWAY, UNITED KINGDOM",UK,,,CD,5/21/2019,A
103788,NWH,"NEWHAVEN (EDINBURGH), SCOTLAND",UK,,,CD,5/21/2019,A
104168,TYN,NEWCASTLE (TYNE),UK,,,CD,5/21/2019,A
104948,DAR,"DARTMOUTH, UNITED KINGDOM",UK,,,CD,5/21/2019,A
104949,LVP,"LIVERPOOL, UNITED KINGDOM",UK,,,CD,5/21/2019,A
101547,LOD,LONDON CONVERSION,UK,,,CD,5/21/2019,A
101548,LON,LONDON CONVERSION,UK,,,CD,5/21/2019,A
102757,BFS,BELFAST (NORTHERN IRELAND),UK,,,CD,5/21/2019,A
102098,SLR,"ST. HELIER, JERSEY",UK,,,CD,5/21/2019,A
102501,SHY,ST HELEN ISLAND,UK,,,CD,5/21/2019,A
101195,SFO,SAN FRANCISCO,US,CA,,CD,5/21/2019,A
101196,SAV,SAVANNAH,US,GA,,CD,5/21/2019,A
101197,SEA,SEATTLE,US,WA,,CD,5/21/2019,A
101201,WRG,WRANGELL,US,AK,,CD,5/21/2019,A
101574,SBA,SANTA BARBARA,US,CA,,CD,5/21/2019,A
101573,MRY,MONTEREY,US,CA,,CD,5/21/2019,A
101656,EKA,EUREKA,US,CA,,CD,5/21/2019,A
101756,WQF,WHITTIER,US,AK,,CD,5/21/2019,A
103709,CCN,CRUISE NAPALI COAST,US,HI,,CD,5/21/2019,A
101636,ANC,ANCHORAGE,US,AK,,CD,5/21/2019,A
102924,ICY,ICY STRAIT POINT,US,AK,,CD,5/21/2019,A
102904,HNH,HOONAH,US,AK,,CD,5/21/2019,A
100798,SAW,CRUISE SAWYER GLACIER,US,AK,,CD,5/21/2019,A
101545,PCV,ORLANDO-BEACHES-PORT CANAVERAL,US,FL,,CD,5/21/2019,A
100762,GB,CRUISE GLACIER BAY,US,AK,,CD,5/21/2019,A
100771,HGC,CRUISE HUBBARD GLACIER,US,AK,,CD,5/21/2019,A
101198,SWD,SEWARD,US,AK,,CD,5/21/2019,A
101127,KTN,KETCHIKAN,US,AK,,CD,5/21/2019,A
104008,CAT,CATALINA ISLAND,US,CA,,CD,5/21/2019,A
104588,BBB,BARBADOS,US,,,CD,5/21/2019,A
105168,BRO,"BROOKLYN, NEW YORK",US,NY,,CD,5/21/2019,A
104908,GAL,"GALVESTON, TEXAS",US,TX,,CD,5/21/2019,A
104988,HLK,HOLKHAM BAY GLACIER,US,,,CD,5/21/2019,A
104028,RKD,"ROCKLAND, MAINE",US,ME,,CD,5/21/2019,A
101181,MRH,MOREHEAD CITY,US,NC,,CD,5/21/2019,A
101199,SIT,SITKA,US,AK,,CD,5/21/2019,A
101200,SGY,SKAGWAY,US,AK,,CD,5/21/2019,A
101203,FRD,FREDERICKSTAD,US,VI,,CD,5/21/2019,A
101204,STT,ST.THOMAS,US,VI,,CD,5/21/2019,A
101205,STX,ST.CROIX,US,VI,,CD,5/21/2019,A
101206,CZB,ST. JOHN,US,VI,,CD,5/21/2019,A
101245,MDI,MIDWAY ISLAND,US,,,CD,5/21/2019,A
100775,CIP,CRUISE INSIDE PASSAGE AL,US,,,CD,5/21/2019,A
101551,JFK,NEW YORK CONVERSION,US,NY,,CD,5/21/2019,A
100846,SJU,SAN JUAN,US,PR,,CD,5/21/2019,A
101324,TPA,TAMPA,US,FL,,CD,5/21/2019,A
101484,COA,CRUISE THE OUTSIDE PASSAGE,US,AK,,CD,5/21/2019,A
101485,CGA,CRUISE GULF OF ALASKA,US,AK,,CD,5/21/2019,A
101155,AXR,ALEXANDRIA,US,VA,,CD,5/21/2019,A
101156,AST,ASTORIA,US,OR,,CD,5/21/2019,A
101157,BWI,BALTIMORE,US,MD,,CD,5/21/2019,A
101158,BHB,BAR HARBOR,US,ME,,CD,5/21/2019,A
101159,BOS,BOSTON,US,MA,,CD,5/21/2019,A
101160,CKI,CATALINA ISLAND,US,CA,,CD,5/21/2019,A
101161,CHS,CHARLESTON,US,SC,,CD,5/21/2019,A
101162,CDV,CORDOVA,US,AK,,CD,5/21/2019,A
101163,DUT,DUTCH HARBOR,US,AK,,CD,5/21/2019,A
101164,PEF,PORT EVERGLADES,US,FL,,CD,5/21/2019,A
101165,HQM,GRAYS HARBOR,US,WA,,CD,5/21/2019,A
101166,HNS,HAINES,US,AK,,CD,5/21/2019,A
101167,ITO,HILO,US,HI,,CD,5/21/2019,A
101168,HNL,HONOLULU,US,HI,,CD,5/21/2019,A
101169,HOU,HOUSTON,US,TX,,CD,5/21/2019,A
101170,JNU,JUNEAU,US,AK,,CD,5/21/2019,A
101171,OGG,KAHULUI (MAUI),US,HI,,CD,5/21/2019,A
101172,KKA,KAUNAKAKAI (MOLOKAI),US,HI,,CD,5/21/2019,A
101174,EYW,KEY WEST,US,FL,,CD,5/21/2019,A
101175,ADQ,KODIAK,US,AK,,CD,5/21/2019,A
101176,KOA,KONA,US,HI,,CD,5/21/2019,A
101177,LHN,LAHAINA (MAUI),US,HI,,CD,5/21/2019,A
101178,LAX,LOS ANGELES,US,CA,,CD,5/21/2019,A
101179,MVY,MARTHA'S VINEYARD,US,MA,,CD,5/21/2019,A
101180,MIA,MIAMI,US,FL,,CD,5/21/2019,A
101776,MOB,MOBILE,US,AL,,CD,5/21/2019,A
101182,NWK,NAWILIWILI (KAUAI),US,HI,,CD,5/21/2019,A
101183,MSY,NEW ORLEANS,US,LA,,CD,5/21/2019,A
101184,NYC,NEW YORK CITY,US,NY,,CD,5/21/2019,A
101185,NPO,NEWPORT,US,RI,,CD,5/21/2019,A
101186,PHF,NEWPORT NEWS,US,VA,,CD,5/21/2019,A
101187,ORF,NORFOLK,US,VA,,CD,5/21/2019,A
101188,PHL,PHILADELPHIA,US,PA,,CD,5/21/2019,A
101189,PSE,PONCE,US,PR,,CD,5/21/2019,A
101190,PCA,PORT CANAVERAL CONVERSION,US,FL,,CD,5/21/2019,A
101191,PWM,"PORTLAND, MAINE",US,ME,,CD,5/21/2019,A
101192,PDX,"PORTLAND, OREGON",US,OR,,CD,5/21/2019,A
101193,PVC,PROVINCETOWN,US,MA,,CD,5/21/2019,A
101194,SAN,SAN DIEGO,US,CA,,CD,5/21/2019,A
101202,MVD,MONTEVIDEO,UY,,,CD,5/21/2019,A
102041,PDP,"PUNTA DEL ESTE, URUGUAY",UY,,,CD,5/21/2019,A
101736,KT1,KINGSTOWN,VC,,,CD,5/21/2019,A
101211,LAG,LA GUAIRA,VE,,,CD,5/21/2019,A
100909,VIJ,VIRGIN GORDA,VG,,,CD,5/21/2019,A
100908,TOV,TORTOLA,VG,,,CD,5/21/2019,A
104068,HUI,HUE/DA NANG (CHAN MAY),VN,,,CD,2/22/2017,D
101213,SGN,PHU MY (HO CHI MINH CITY),VN,,,CD,5/21/2019,A
101216,HAN,HANOI (HA LONG BAY),VN,,,CD,5/21/2019,A
101215,DAD,HUE/DA NANG (CHAN MAY),VN,,,CD,5/21/2019,A
101214,CDX,CON DAO,VN,,,CD,5/21/2019,A
101212,NHA,NHA TRANG,VN,,,CD,5/21/2019,A
101208,MYS,MYSTERY ISLAND,VU,,,CD,5/21/2019,A
101209,LUG,LUGANVILLE,VU,,,CD,5/21/2019,A
104053,PVL,PORT VILA,VU,,,CD,5/24/2017,D
101207,CPA,CHAMPAGNE BEACH,VU,,,CD,5/21/2019,A
101210,VLI,PORT VILA,VU,,,CD,5/21/2019,A
104051,API,APIA,WS,,,CD,5/24/2017,D
101106,APW,APIA,WS,,,CD,5/21/2019,A
105031,RIC,"RICHARD'S BAY, SOUTH AFRICA",ZA,,,CD,5/21/2019,A
105032,LIZ,"PORT ELIZABETH, SOUTH AFRICA",ZA,,,CD,5/21/2019,A
102497,DUR,DURBAN,ZA,,,CD,5/21/2019,A
102496,CPT,CAPE TOWN,ZA,,,CD,5/21/2019,A
105033,MOS,"MOSSELBAY, SOUTH AFRICA",ZA,,,CD,5/21/2019,A
100797,CSR,CRUISE SAGUENAY RIVER,ZZ,,,CD,5/21/2019,A
100799,JSJ,CRUISE SEA OF JAPAN,ZZ,,,CD,5/21/2019,A
100800,MMR,CRUISE SEA OF MARMARA,ZZ,,,CD,5/21/2019,A
100801,BKA,CRUISE SELAT BANKA,ZZ,,,CD,5/21/2019,A
100802,SOA,CRUISE SENO AGOSTINI,ZZ,,,CD,5/21/2019,A
100803,JKK,CRUISE SKAGERRAK,ZZ,,,CD,5/21/2019,A
100804,CSF,CRUISE SOGNEFJORD,ZZ,,,CD,5/21/2019,A
100805,JOU,CRUISE SOUTH CHINA SEA,ZZ,,,CD,5/21/2019,A
100806,CGL,CRUISE ST.LAWRENCE GULF,ZZ,,,CD,5/21/2019,A
100807,JSG,CRUISE ST.GEORGES CHANNEL,ZZ,,,CD,5/21/2019,A
100810,JRI,CRUISE STRAIT OF MALACCA,ZZ,,,CD,5/21/2019,A
100811,YSS,CRUISE STRAIT OF MESSINA,ZZ,,,CD,5/21/2019,A
100813,ICH,CRUISE SWEDISH ARCHIPELAGO,ZZ,,,CD,5/21/2019,A
100814,TAS,CRUISE TASMAN SEA,ZZ,,,CD,5/21/2019,A
100815,JBL,CRUISE BLACK SEA,ZZ,,,CD,5/21/2019,A
100816,JMR,CRUISE TIMOR SEA,ZZ,,,CD,5/21/2019,A
100817,RLP,CRUISE TO NOWHERE,ZZ,,,CD,5/21/2019,A
100818,CTS,CRUISE TORRES STRAIT,ZZ,,,CD,5/21/2019,A
100819,YTY,CRUISE TYRRHENIAN SEA,ZZ,,,CD,5/21/2019,A
100820,YAK,CRUISE YAKUTAT BAY,ZZ,,,CD,5/21/2019,A
100821,JLS,CRUISE YELLOW SEA,ZZ,,,CD,5/21/2019,A
100823,USA,CRUISE BY STATUE OF LIBERTY,ZZ,,,CD,5/21/2019,A
100824,JNV,CRUISE COAST OF NOVA SCOTIA,ZZ,,,CD,5/21/2019,A
100825,FYC,CRUISE FREYCINET,ZZ,,,CD,5/21/2019,A
100826,JRP,CRUISE GULF OF CARPENTARIA,ZZ,,,CD,5/21/2019,A
100827,HBP,CRUISE HAVANNAH/BOULARI PSG,ZZ,,,CD,5/21/2019,A
100828,FIS,CRUISE FRASER ISLAND,ZZ,,,CD,5/21/2019,A
100831,JKU,CRUISE PAST KILAUEA VOLCANO,ZZ,,,CD,5/21/2019,A
100832,EVR,CRUISE THE SEINE RIVER,ZZ,,,CD,5/21/2019,A
100833,GGB,CRUISE UNDER GOLDEN GATE BR.,ZZ,,,CD,5/21/2019,A
100834,XXX,TO BE ANNOUNCED,ZZ,,,CD,5/21/2019,A
100835,XCC,TRANSIT CAPE COD CANAL,ZZ,,,CD,5/21/2019,A
100837,TPC,TRANSIT PANAMA CANAL,ZZ,,,CD,5/21/2019,A
100839,CSG,TRANSIT STRAIT OF GIBRALTAR,ZZ,,,CD,5/21/2019,A
100840,JWT,WINE TASTING AT SEA,ZZ,,,CD,5/21/2019,A
100761,GFJ,CRUISE GEIRANGERFJORD,ZZ,,,CD,5/21/2019,A
100763,JBF,CRUISE GREAT BARRIER REEF,ZZ,,,CD,5/21/2019,A
100764,CGM,CRUISE GULF OF MAINE,ZZ,,,CD,5/21/2019,A
100765,JLU,CRUISE GULF OF THAILAND,ZZ,,,CD,5/21/2019,A
100766,JGT,CRUISE GULF OF TONGKING,ZZ,,,CD,5/21/2019,A
100767,OGT,CRUISE GULF OF TRINIDAD,ZZ,,,CD,5/21/2019,A
100768,XHB,CRUISE HALONG BAY,ZZ,,,CD,5/21/2019,A
100769,JDG,CRUISE HARDANDERFJORD,ZZ,,,CD,5/21/2019,A
100770,JHO,CRUISE HONGUEDO PASSAGE,ZZ,,,CD,5/21/2019,A
100772,ICJ,CRUISE IBERIAN PENINSULA,ZZ,,,CD,5/21/2019,A
101090,CGU,CRUISE GATUN LAKE,ZZ,,,CD,5/21/2019,A
100854,XBP,CRUISE BALLS PYRAMID,ZZ,,,CD,5/21/2019,A
100856,CCF,CRUISE COLLEGE FJORD,ZZ,,,CD,5/21/2019,A
100857,CCG,CRUISE COLOMBIA GLACIER,ZZ,,,CD,5/21/2019,A
100858,JEN,CRUISE D'ENTRECASTEAU,ZZ,,,CD,5/21/2019,A
100860,END,CRUISE ENDICOTT ARM,ZZ,,,CD,5/21/2019,A
100861,JGS,CRUISE GASPE PERCE ROCKS,ZZ,,,CD,5/21/2019,A
100724,CCC,AT SEA,ZZ,,,CD,5/21/2019,A
100865,MFJ,CRUISE MISTY FJORD,ZZ,,,CD,5/21/2019,A
100866,JMY,MYSTERY CRUISE,ZZ,,,CD,5/21/2019,A
100868,JQQ,CRUISE QUEENSLAND COAST,ZZ,,,CD,5/21/2019,A
100869,JEP,CRUISE SOLAR ECLIPSE,ZZ,,,CD,5/21/2019,A
100870,TA,CRUISE TRACY ARM,ZZ,,,CD,5/21/2019,A
100871,JWB,CRUISE WINE GLASS BAY,ZZ,,,CD,5/21/2019,A
100773,IIJ,CRUISE IJMUIDEN CANAL,ZZ,,,CD,5/21/2019,A
101217,SSP,CRUISE SIBUYAN SEA,ZZ,,,CD,5/21/2019,A
101218,WHI,CRUISE W.HAWAIIAN ISLAND CHAIN,ZZ,,,CD,5/21/2019,A
101219,PWI,CRUISE PAST WAKE ISLAND,ZZ,,,CD,5/21/2019,A
101220,SBE,TRANSIT SAN BERNARDINO STRAIT,ZZ,,,CD,5/21/2019,A
101246,CTC,CROSS TROPIC OF CAPRICORN,ZZ,,,CD,5/21/2019,A
101284,BTJ,CRUISE BANDA SEA,ZZ,,,CD,5/21/2019,A
100774,IND,CRUISE INDIAN OCEAN,ZZ,,,CD,5/21/2019,A
100776,JCP,CRUISE INSIDE PASSAGE NORWAY,ZZ,,,CD,5/21/2019,A
100777,IOI,CRUISE IONIAN SEA,ZZ,,,CD,5/21/2019,A
100778,YRE,CRUISE IRISH SEA,ZZ,,,CD,5/21/2019,A
100779,JVV,CRUISE JAVA SEA,ZZ,,,CD,5/21/2019,A
100780,LPX,CRUISE LA PEROUSE STRAIT,ZZ,,,CD,5/21/2019,A
100781,JLG,CRUISE LIGURIAN SEA,ZZ,,,CD,5/21/2019,A
100782,CLF,CRUISE LYSEFJORD,ZZ,,,CD,5/21/2019,A
100783,JMQ,CRUISE MEDITERRANEAN SEA,ZZ,,,CD,5/21/2019,A
100785,CMR,CRUISE MISSISSIPPI RIVER,ZZ,,,CD,5/21/2019,A
100786,CNC,CRUISE NORTH CAPE AT MIDNIGHT,ZZ,,,CD,5/21/2019,A
100787,NRJ,CRUISE NORDFJORD,ZZ,,,CD,5/21/2019,A
100788,NRN,CRUISE NORTH SEA,ZZ,,,CD,5/21/2019,A
100789,JXP,CRUISE ORKNEY ISLANDS,ZZ,,,CD,5/21/2019,A
100790,OSF,CRUISE OSLOFJORD,ZZ,,,CD,5/21/2019,A
100791,CPO,CRUISE PACIFIC OCEAN,ZZ,,,CD,5/21/2019,A
101057,MNE,CRUISE MILNE BAY,ZZ,,,CD,5/21/2019,A
100793,PWS,CRUISE PRINCE WILLIAM SOUND,ZZ,,,CD,5/21/2019,A
100794,DAV,CRUISE PORT DAVEY,ZZ,,,CD,5/21/2019,A
100795,CPS,CRUISE PUGET SOUND,ZZ,,,CD,5/21/2019,A
100796,IRL,CRUISE ROMSDALSFJORD,ZZ,,,CD,5/21/2019,A
100726,ZLD,CROSS INTERNATIONAL DATELINE,ZZ,,,CD,5/21/2019,A
100727,CQU,CROSS THE EQUATOR,ZZ,,,CD,5/21/2019,A
100728,XSA,CRUISE ADRIATIC SEA,ZZ,,,CD,5/21/2019,A
100729,XAS,CRUISE AEGEAN SEA,ZZ,,,CD,5/21/2019,A
100730,JFU,CRUISE ARAFURA SEA,ZZ,,,CD,5/21/2019,A
100731,JBI,CRUISE BALI SEA,ZZ,,,CD,5/21/2019,A
100732,ZZL,CRUISE BALTIC SEA,ZZ,,,CD,5/21/2019,A
100733,CBA,CRUISE BASS STRAIT,ZZ,,,CD,5/21/2019,A
100734,XBX,CRUISE BAY OF BISCAY,ZZ,,,CD,5/21/2019,A
100736,CBB,CRUISE BELLA BELLA STRAIT,ZZ,,,CD,5/21/2019,A
100737,ZPU,CRUISE BOSPORUS STRAIT,ZZ,,,CD,5/21/2019,A
100739,CBS,CRUISE CABOT STRAIT,ZZ,,,CD,5/21/2019,A
100740,CCP,CRUISE CANAL CONCEPTION,ZZ,,,CD,5/21/2019,A
100741,DCE,CRUISE CANAL DARWIN,ZZ,,,CD,5/21/2019,A
100744,CAB,CRUISE CARIBBEAN SEA,ZZ,,,CD,5/21/2019,A
100745,JDE,CRUISE CHESAPEAKE BAY,ZZ,,,CD,5/21/2019,A
100747,JNO,CRUISE COAST OF NORWAY,ZZ,,,CD,5/21/2019,A
100748,ICO,CRUISE COAST OF SCOTLAND,ZZ,,,CD,5/21/2019,A
100749,JCS,CRUISE COAST OF SPAIN,ZZ,,,CD,5/21/2019,A
100750,JVE,CRUISE COAST OF VIETNAM,ZZ,,,CD,5/21/2019,A
100751,CCR,CRUISE COLUMBIA RIVER,ZZ,,,CD,5/21/2019,A
100752,OOC,CRUISE CORAL SEA,ZZ,,,CD,5/21/2019,A
100753,CDS,CRUISE DARDANELLES,ZZ,,,CD,5/21/2019,A
100754,JEC,CRUISE EAST CHINA SEA,ZZ,,,CD,5/21/2019,A
100755,IER,CRUISE ELBE RIVER,ZZ,,,CD,5/21/2019,A
100756,CEN,CRUISE ENGLISH CHANNEL,ZZ,,,CD,5/21/2019,A
100757,JFL,CRUISE FLORES SEA,ZZ,,,CD,5/21/2019,A
100758,JFO,CRUISE FORMOSA STRAIT,ZZ,,,CD,5/21/2019,A
100759,CFJ,CRUISE FREDRICK SOUND,ZZ,,,CD,5/21/2019,A
100760,GAS,CRUISE GASPAR STRAIT,ZZ,,,CD,5/21/2019,A
102946,CRO,CRUISE ONLY,ZZ,,SABRE SETUP CODE,CD,5/21/2019,A
